"sub","demand","trial","block.num","happy","att.chk","awr","mot","pre","bel","opp","mot_gen","indiv_gend_var","indiv_agee_var","ethnicity","pos_awr","pos_mot","pos_pre","pos_bel","pos_opp","nil_awr","nil_mot","nil_pre","nil_bel","nil_opp"
"151","pos","hap","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","pos","neu","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","pos","hap","1",1.66666666666667,1,"1",2,1,1,2,1,"2",20,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","pos","neu","1",0,1,"1",2,1,1,2,1,"2",20,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","pos","hap","2",0.333333333333333,1,"1",2,1,1,2,1,"2",20,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","pos","neu","2",0,1,"1",2,1,1,2,1,"2",20,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","nil","hap","1",0.666666666666667,1,"2",-1,0,-1,0,0,"1",18,"4",NA,NA,NA,NA,NA,3,0,0,-1,0
"153","nil","neu","1",0.333333333333333,1,"2",-1,0,-1,0,0,"1",18,"4",NA,NA,NA,NA,NA,3,0,0,-1,0
"153","nil","hap","2",0.666666666666667,1,"2",-1,0,-1,0,0,"1",18,"4",NA,NA,NA,NA,NA,3,0,0,-1,0
"153","nil","neu","2",0.333333333333333,1,"2",-1,0,-1,0,0,"1",18,"4",NA,NA,NA,NA,NA,3,0,0,-1,0
"154","nil","hap","1",0,1,"2",1,3,3,2,0,"1",18,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","nil","neu","1",0,1,"2",1,3,3,2,0,"1",18,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","nil","hap","2",0.333333333333333,1,"2",1,3,3,2,0,"1",18,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","nil","neu","2",0,1,"2",1,3,3,2,0,"1",18,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","pos","hap","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","pos","neu","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","pos","hap","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","pos","neu","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","pos","hap","1",1,1,"1",-1,2,0,4,0,"2",19,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","pos","neu","1",0.333333333333333,1,"1",-1,2,0,4,0,"2",19,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","pos","hap","2",0,1,"1",-1,2,0,4,0,"2",19,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","pos","neu","2",0,1,"1",-1,2,0,4,0,"2",19,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","nil","hap","1",0,1,"2",0,1,-2,1,0,"1",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","nil","neu","1",0,1,"2",0,1,-2,1,0,"1",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","nil","hap","2",0,1,"2",0,1,-2,1,0,"1",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","nil","neu","2",0,1,"2",0,1,-2,1,0,"1",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","nil","hap","1",0,1,"1",-3,2,-3,1,-2,"2",18,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","nil","neu","1",0,1,"1",-3,2,-3,1,-2,"2",18,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","nil","hap","2",0,1,"1",-3,2,-3,1,-2,"2",18,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","nil","neu","2",0,1,"1",-3,2,-3,1,-2,"2",18,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","pos","hap","1",3,1,"1",-3,1,2,2,0,"1",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","pos","neu","1",0,1,"1",-3,1,2,2,0,"1",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","pos","hap","2",3,1,"1",-3,1,2,2,0,"1",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","pos","neu","2",0,1,"1",-3,1,2,2,0,"1",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","nil","hap","1",3.33333333333333,1,"2",-1,2,2,3,0,"2",19,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","nil","neu","1",0,1,"2",-1,2,2,3,0,"2",19,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","nil","hap","2",3.33333333333333,1,"2",-1,2,2,3,0,"2",19,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","nil","neu","2",0,1,"2",-1,2,2,3,0,"2",19,"1,4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","pos","hap","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","pos","neu","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","pos","hap","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","pos","neu","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","pos","hap","1",6,1,"1",3,3,3,4,3,"1",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","pos","neu","1",6,1,"1",3,3,3,4,3,"1",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","pos","hap","2",6,1,"1",3,3,3,4,3,"1",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","pos","neu","2",6,1,"1",3,3,3,4,3,"1",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","pos","hap","1",2,1,"1",0,2,3,3,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","pos","neu","1",0,1,"1",0,2,3,3,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","pos","hap","2",2.66666666666667,1,"1",0,2,3,3,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","pos","neu","2",0,1,"1",0,2,3,3,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","nil","hap","1",0.333333333333333,1,"2",2,1,2,2,0,"2",20,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","nil","neu","1",1,1,"2",2,1,2,2,0,"2",20,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","nil","hap","2",0,1,"2",2,1,2,2,0,"2",20,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","nil","neu","2",0,1,"2",2,1,2,2,0,"2",20,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","pos","hap","1",3,1,"1",1,2,3,3,0,"1",18,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","pos","neu","1",1,1,"1",1,2,3,3,0,"1",18,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","pos","hap","2",2,1,"1",1,2,3,3,0,"1",18,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","pos","neu","2",0,1,"1",1,2,3,3,0,"1",18,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","nil","hap","1",1.66666666666667,1,"1",1,2,1,3,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","nil","neu","1",0,1,"1",1,2,1,3,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","nil","hap","2",1.33333333333333,1,"1",1,2,1,3,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","nil","neu","2",0,1,"1",1,2,1,3,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","pos","hap","1",0,1,"1",1,0,0,2,2,"1",18,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","pos","neu","1",0,1,"1",1,0,0,2,2,"1",18,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","pos","hap","2",0,1,"1",1,0,0,2,2,"1",18,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","pos","neu","2",0,1,"1",1,0,0,2,2,"1",18,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","nil","hap","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","nil","neu","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","nil","hap","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","nil","neu","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","nil","hap","1",0,1,"2",0,1,-3,2,0,"1",19,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","nil","neu","1",0,1,"2",0,1,-3,2,0,"1",19,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","nil","hap","2",0,1,"2",0,1,-3,2,0,"1",19,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","nil","neu","2",0,1,"2",0,1,-3,2,0,"1",19,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","pos","hap","1",0.666666666666667,1,"1",0,0,2,1,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","pos","neu","1",0,1,"1",0,0,2,1,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","pos","hap","2",1.66666666666667,1,"1",0,0,2,1,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","pos","neu","2",0.333333333333333,1,"1",0,0,2,1,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","nil","hap","1",0,1,"2",0,0,2,2,0,"1",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","nil","neu","1",0,1,"2",0,0,2,2,0,"1",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","nil","hap","2",0,1,"2",0,0,2,2,0,"1",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","nil","neu","2",0,1,"2",0,0,2,2,0,"1",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","pos","hap","1",5,1,"1",3,3,2,3,0,"1",21,"1,6",NA,NA,NA,NA,NA,3,-1,0,-1,3
"172","pos","neu","1",1,1,"1",3,3,2,3,0,"1",21,"1,6",NA,NA,NA,NA,NA,3,-1,0,-1,3
"172","pos","hap","2",1.33333333333333,1,"1",3,3,2,3,0,"1",21,"1,6",NA,NA,NA,NA,NA,3,-1,0,-1,3
"172","pos","neu","2",0,1,"1",3,3,2,3,0,"1",21,"1,6",NA,NA,NA,NA,NA,3,-1,0,-1,3
"173","nil","hap","1",0,1,"2",0,2,3,4,0,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","nil","neu","1",0,1,"2",0,2,3,4,0,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","nil","hap","2",0.666666666666667,1,"2",0,2,3,4,0,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","nil","neu","2",0,1,"2",0,2,3,4,0,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","nil","hap","1",0.666666666666667,1,"2",0,1,-1,3,0,"1",18,"4",3,0,0,0,2,NA,NA,NA,NA,NA
"174","nil","neu","1",0.333333333333333,1,"2",0,1,-1,3,0,"1",18,"4",3,0,0,0,2,NA,NA,NA,NA,NA
"174","nil","hap","2",0,1,"2",0,1,-1,3,0,"1",18,"4",3,0,0,0,2,NA,NA,NA,NA,NA
"174","nil","neu","2",0,1,"2",0,1,-1,3,0,"1",18,"4",3,0,0,0,2,NA,NA,NA,NA,NA
"175","nil","hap","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","nil","neu","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","nil","hap","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","nil","neu","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","pos","hap","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","pos","neu","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","pos","hap","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","pos","neu","2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","pos","hap","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","pos","neu","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","pos","hap","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","pos","neu","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","nil","hap","1",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","nil","neu","1",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","nil","hap","2",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","nil","neu","2",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","pos","hap","1",1,1,"1",1,2,2,3,0,"1",20,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","pos","neu","1",0.333333333333333,1,"1",1,2,2,3,0,"1",20,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","pos","hap","2",0.666666666666667,1,"1",1,2,2,3,0,"1",20,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","pos","neu","2",0.666666666666667,1,"1",1,2,2,3,0,"1",20,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","pos","hap","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","pos","neu","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","pos","hap","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","pos","neu","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","nil","hap","1",0,1,"2",0,1,3,2,1,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","nil","neu","1",0,1,"2",0,1,3,2,1,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","nil","hap","2",0,1,"2",0,1,3,2,1,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","nil","neu","2",2,1,"2",0,1,3,2,1,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","pos","hap","1",0,1,"1",1,1,0,1,0,"1",22,"1,4",1,1,1,1,3,NA,NA,NA,NA,NA
"182","pos","neu","1",0,1,"1",1,1,0,1,0,"1",22,"1,4",1,1,1,1,3,NA,NA,NA,NA,NA
"182","pos","hap","2",0,1,"1",1,1,0,1,0,"1",22,"1,4",1,1,1,1,3,NA,NA,NA,NA,NA
"182","pos","neu","2",0,1,"1",1,1,0,1,0,"1",22,"1,4",1,1,1,1,3,NA,NA,NA,NA,NA
"183","pos","hap","1",1,1,"1",0,1,2,3,0,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","pos","neu","1",0,1,"1",0,1,2,3,0,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","pos","hap","2",2,1,"1",0,1,2,3,0,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","pos","neu","2",0,1,"1",0,1,2,3,0,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","nil","hap","1",0,1,"2",1,2,1,2,0,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","nil","neu","1",0,1,"2",1,2,1,2,0,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","nil","hap","2",0,1,"2",1,2,1,2,0,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","nil","neu","2",0,1,"2",1,2,1,2,0,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","pos","hap","1",0.333333333333333,1,"1",2,0,0,2,2,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","pos","neu","1",0,1,"1",2,0,0,2,2,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","pos","hap","2",0,1,"1",2,0,0,2,2,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","pos","neu","2",0.666666666666667,1,"1",2,0,0,2,2,"2",21,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","nil","hap","1",0,1,"2",0,1,0,0,0,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","nil","neu","1",0.333333333333333,1,"2",0,1,0,0,0,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","nil","hap","2",0,1,"2",0,1,0,0,0,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","nil","neu","2",0.333333333333333,1,"2",0,1,0,0,0,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","pos","hap","1",0,1,"1",0,0,0,0,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","pos","neu","1",0,1,"1",0,0,0,0,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","pos","hap","2",0,1,"1",0,0,0,0,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","pos","neu","2",0,1,"1",0,0,0,0,0,"2",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","pos","hap","1",0,1,"3",0,0,0,2,0,"2",19,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","pos","neu","1",0,1,"3",0,0,0,2,0,"2",19,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","pos","hap","2",0,1,"3",0,0,0,2,0,"2",19,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","pos","neu","2",0,1,"3",0,0,0,2,0,"2",19,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","nil","hap","1",0.333333333333333,1,"2",0,-1,-2,4,0,"2",22,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","nil","neu","1",1,1,"2",0,-1,-2,4,0,"2",22,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","nil","hap","2",2,1,"2",0,-1,-2,4,0,"2",22,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","nil","neu","2",0.666666666666667,1,"2",0,-1,-2,4,0,"2",22,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","nil","hap","1",2.66666666666667,1,"1",2,3,3,1,3,"1",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","nil","neu","1",2,1,"1",2,3,3,1,3,"1",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","nil","hap","2",3,1,"1",2,3,3,1,3,"1",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","nil","neu","2",0.666666666666667,1,"1",2,3,3,1,3,"1",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","pos","hap","1",1,1,"1",2,1,2,3,1,"2",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","pos","neu","1",0,1,"1",2,1,2,3,1,"2",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","pos","hap","2",1,1,"1",2,1,2,3,1,"2",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","pos","neu","2",0,1,"1",2,1,2,3,1,"2",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","nil","hap","1",2,1,"2",2,2,2,1,0,"2",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","nil","neu","1",0,1,"2",2,2,2,1,0,"2",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","nil","hap","2",0,1,"2",2,2,2,1,0,"2",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","nil","neu","2",0,1,"2",2,2,2,1,0,"2",19,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","nil","hap","1",6,1,"4",3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","nil","neu","1",5,1,"4",3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","nil","hap","2",5,1,"4",3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","nil","neu","2",5,1,"4",3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","pos","hap","1",0.666666666666667,1,"1",0,1,0,2,0,"2",19,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","pos","neu","1",0,1,"1",0,1,0,2,0,"2",19,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","pos","hap","2",0.666666666666667,1,"1",0,1,0,2,0,"2",19,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","pos","neu","2",0.333333333333333,1,"1",0,1,0,2,0,"2",19,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","pos","hap","1",1.33333333333333,1,"1",0,1,0,3,0,"2",22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","pos","neu","1",0,1,"1",0,1,0,3,0,"2",22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","pos","hap","2",0,1,"1",0,1,0,3,0,"2",22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","pos","neu","2",0,1,"1",0,1,0,3,0,"2",22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","nil","hap","1",0,1,"1",1,1,1,1,0,"1",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","nil","neu","1",0.333333333333333,1,"1",1,1,1,1,0,"1",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","nil","hap","2",1,1,"1",1,1,1,1,0,"1",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","nil","neu","2",1,1,"1",1,1,1,1,0,"1",21,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","pos","hap","1",1,1,"1",0,2,1,2,0,"3",22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","pos","neu","1",0,1,"1",0,2,1,2,0,"3",22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","pos","hap","2",1.33333333333333,1,"1",0,2,1,2,0,"3",22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","pos","neu","2",0,1,"1",0,2,1,2,0,"3",22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","nil","hap","1",3,1,"1",1,1,2,2,1,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","nil","neu","1",2,1,"1",1,1,2,2,1,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","nil","hap","2",0.666666666666667,1,"1",1,1,2,2,1,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","nil","neu","2",0,1,"1",1,1,2,2,1,"2",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","pos","hap","1",0.333333333333333,1,"1",1,2,2,3,0,"1",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","pos","neu","1",0.666666666666667,1,"1",1,2,2,3,0,"1",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","pos","hap","2",0.666666666666667,1,"1",1,2,2,3,0,"1",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","pos","neu","2",0.333333333333333,1,"1",1,2,2,3,0,"1",20,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","nil","hap","1",5,1,"1",3,3,3,4,3,"4",90,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","nil","neu","1",5,1,"1",3,3,3,4,3,"4",90,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","nil","hap","2",6,1,"1",3,3,3,4,3,"4",90,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","nil","neu","2",4,1,"1",3,3,3,4,3,"4",90,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","nil","hap","1",1,1,"2",0,0,3,0,0,"1",20,"1,3",NA,NA,NA,NA,NA,3,0,0,-1,0
"201","nil","neu","1",0,1,"2",0,0,3,0,0,"1",20,"1,3",NA,NA,NA,NA,NA,3,0,0,-1,0
"201","nil","hap","2",0,1,"2",0,0,3,0,0,"1",20,"1,3",NA,NA,NA,NA,NA,3,0,0,-1,0
"201","nil","neu","2",0,1,"2",0,0,3,0,0,"1",20,"1,3",NA,NA,NA,NA,NA,3,0,0,-1,0
